id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-422610,"2058, rue Dorion\nVille-Marie (downtown, old Mtl)","$284,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,040Â ftï¿_","$274,000",Sold in 10 months 28 Days  on 2014-03-28,Condominium,45.503487,-73.563652
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-422979,"309-90, rue des Soeurs Grises\nVille-Marie (downtown, old Mtl)","$449,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 939Â ftï¿_, Pool, Garage, PrivateÂ parking","$423,000",Sold in 3 months 27 Days  on 2013-09-01,Condominium,45.528353,-73.550674
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-423114,"2129, rue Saint Timothï¿_e\nVille-Marie (downtown, old Mtl)","$265,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 710Â ftï¿_","$255,000",Sold in 88 Days  on 2013-09-13,Condominium,45.486696,-73.557447
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-423929,"3-4131, chemin de la Cï¿_te-des-Neiges\nVille-Marie (downtown, old Mtl)",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 995Â ftï¿_, PrivateÂ parking",,Sold in 51 Days  on 2013-07-02,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-42832,"846 Amherst\nVille-Marie (downtown, old Mtl)","$259,900","2Â bedroom(s), 2Â bathroom(s), Garage","$255,000",Sold in 24 Days  on 2006-10-05,Condominium,45.522603,-73.550137
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-430778,"5-2224, rue Rouen\nVille-Marie (downtown, old Mtl)","$229,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 762Â ftï¿_, Fireplace, NoÂ backyardÂ neighbours","$222,000",Sold in 3 months 13 Days  on 2014-04-21,Condominium,45.512988,-73.551193
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-430826,"1015, rue du Glacis\nVille-Marie (downtown, old Mtl)",,"1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 692Â ftï¿_",,Sold in 3 months 8 Days  on 2013-09-12,Condominium,45.537726,-73.553545
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-433054,"St-2-555, boulevard Renï¿_-Lï¿_vesque Est\nVille-Marie (downtown, old Mtl)","$176,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 377Â ftï¿_, Pool","$167,000",Sold in 47 Days  on 2013-08-01,Condominium,45.511012,-73.551036
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-435693,"316-1451, rue Parthenais\nVille-Marie (downtown, old Mtl)","$199,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 719Â ftï¿_","$190,000",Sold in 37 Days  on 2013-07-22,Condominium,45.528759,-73.558818
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-436824,"512-1451, rue Parthenais\nVille-Marie (downtown, old Mtl)","$300,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 920Â ftï¿_, PanoramicÂ view, Garage, PrivateÂ parking","$290,000",Sold in 7 months 7 Days  on 2014-01-28,Condominium,45.533824,-73.553032
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-438194,"1123, rue Saint-Andrï¿_\nVille-Marie (downtown, old Mtl)","$179,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 630Â ftï¿_","$172,000",Sold in 13 Days  on 2013-07-09,Condominium,45.519519,-73.55385
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-438409,"1061, rue Saint-Alexandre, app. 610\nVille-Marie (downtown, old Mtl)","$239,000","1Â bathroom(s), LivingÂ spaceÂ Â 540Â ftï¿_","$232,000",Sold in 9 months  on 2014-04-03,Condominium,45.513145,-73.567292
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-443261,"1629, rue Fullum\nVille-Marie (downtown, old Mtl)",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,050Â ftï¿_, LotÂ 2,239Â ftï¿_, PrivateÂ parking",,Sold in 5 Days  on 2014-09-13,Condominium,45.521631,-73.560242
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-448226,"103-599, rue Wellington\nVille-Marie (downtown, old Mtl)","$685,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,800Â ftï¿_","$660,000",Sold in 82 Days  on 2013-11-02,Condominium,45.53322,-73.559243
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-455650,"203-370, rue Saint-Andrï¿_\nVille-Marie (downtown, old Mtl)","$274,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 767Â ftï¿_, Pool","$273,900",Sold in 36 Days  on 2014-05-10,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-456346,"1211, rue Cartier\nVille-Marie (downtown, old Mtl)","$219,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 650Â ftï¿_, PrivateÂ parking","$219,000",Sold in 71 Days  on 2013-12-03,Condominium,45.537174,-73.549764
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-456392,"503, rue St-Christophe\nVille-Marie (downtown, old Mtl)",,"1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 775Â ftï¿_",,Sold in 35 Days  on 2013-11-08,Condominium,45.52439,-73.553188
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-45875,"2863 de rouen\nVille-Marie (downtown, old Mtl)","$162,000","2Â bedroom(s), 1Â bathroom(s)","$153,000",Sold in 3 months 6 Days  on 2007-01-30,Condominium,45.535769,-73.550757
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-459614,"30-500, rue Saint Paul Est\nVille-Marie (downtown, old Mtl)","$480,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, Fireplace, Garage","$475,000",Sold in 35 Days  on 2013-11-29,Condominium,45.528906,-73.546738
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-463126,"2088, avenue de Lorimier\nVille-Marie (downtown, old Mtl)","$299,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_","$299,500",Sold in 7 months 24 Days  on 2014-05-25,Condominium,45.528841,-73.55171
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-465018,"301-2028, rue du Havre\nVille-Marie (downtown, old Mtl)","$200,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 689Â ftï¿_","$195,000",Sold in 45 Days  on 2013-12-06,Condominium,45.511794,-73.549804
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-472731,"1275, rue Panet\nVille-Marie (downtown, old Mtl)","$250,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 715Â ftï¿_, LotÂ 9,673Â ftï¿_","$237,000",Sold in 12 Days  on 2014-05-25,Condominium,45.522738,-73.548921
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-473813,"205-2038, rue de Bullion\nVille-Marie (downtown, old Mtl)","$279,500","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 646Â ftï¿_","$276,000",Sold in 3 months 14 Days  on 2014-03-01,Condominium,45.53215,-73.561446
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-474013,"3-1845, rue de la Visitation\nVille-Marie (downtown, old Mtl)","$225,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 750Â ftï¿_, PrivateÂ parking","$220,000",Sold in 8 Days  on 2013-11-24,Condominium,45.527533,-73.560891
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-474603,"2330, rue Sheppard\nVille-Marie (downtown, old Mtl)","$317,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,019Â ftï¿_, LotÂ 2,601Â ftï¿_","$308,000",Sold in 28 Days  on 2014-01-03,Condominium,45.535547,-73.555837
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-478035,"310-825, boulevard Renï¿_-Lï¿_vesque Est\nVille-Marie (downtown, old Mtl)","$199,500","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 530Â ftï¿_, LotÂ 125Â ftï¿_, Pool","$197,000",Sold in 7 months 7 Days  on 2014-08-24,Condominium,45.537174,-73.549764
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-478786,"511-2910, rue Ontario Est\nVille-Marie (downtown, old Mtl)","$324,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 975Â ftï¿_, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$320,000",Sold in 13 Days  on 2013-12-26,Condominium,45.511371,-73.56709
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-480083,"109-1550, rue Dorion\nVille-Marie (downtown, old Mtl)","$215,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 693Â ftï¿_, Garage, PrivateÂ parking","$215,000",Sold in 41 Days  on 2014-03-09,Condominium,45.51452,-73.565085
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-481839,"2793, rue Ontario Est\nVille-Marie (downtown, old Mtl)","$172,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 950Â ftï¿_","$168,000",Sold in 3 months 29 Days  on 2014-05-06,Condominium,45.493079,-73.583327
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-481956,"1-2439, rue Sainte-Catherine Est\nVille-Marie (downtown, old Mtl)","$189,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 820Â ftï¿_","$180,000",Sold in 8 Days  on 2014-01-20,Condominium,45.526498,-73.549869
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-482277,"1693, rue Fullum\nVille-Marie (downtown, old Mtl)","$274,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, LotÂ 2,370Â ftï¿_, NoÂ backyardÂ neighbours","$268,000",Sold in 22 Days  on 2014-02-01,Condominium,45.531785,-73.560686
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-482411,"111-791, rue de la Commune Est\nVille-Marie (downtown, old Mtl)","$629,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,284Â ftï¿_, Garage, PrivateÂ parking","$606,000",Sold in 3 months 3 Days  on 2014-04-13,Condominium,45.517188,-73.557288
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-48256,"1955 RenÃ©-LÃ©vesque Est\nVille-Marie (downtown, old Mtl)","$240,000","1Â bedroom(s), 1Â bathroom(s), PanoramicÂ view, Garage",,Sold in 27 Days  on 2008-03-20,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-483823,"1-2415, rue Parthenais\nVille-Marie (downtown, old Mtl)","$124,999","1Â bathroom(s), LivingÂ spaceÂ Â 374Â ftï¿_","$121,700",Sold in 39 Days  on 2014-02-26,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-484723,"301-2160, rue Cartier\nVille-Marie (downtown, old Mtl)","$339,800","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 862Â ftï¿_, PrivateÂ parking","$330,000",Sold in 44 Days  on 2014-04-16,Condominium,45.504812,-73.566679
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-485556,"3-2279, avenue Gascon\nVille-Marie (downtown, old Mtl)","$314,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,161Â ftï¿_","$290,000",Sold in 26 Days  on 2014-02-24,Condominium,45.493862,-73.566283
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-486876,"409-2910, rue Ontario Est\nVille-Marie (downtown, old Mtl)","$254,700","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 791Â ftï¿_, PanoramicÂ view","$248,000",Sold in 8 Days  on 2014-03-15,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-488723,"309-2004, boulevard St-Laurent\nVille-Marie (downtown, old Mtl)","$299,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 670Â ftï¿_, Garage, PrivateÂ parking","$290,000",Sold in 3 months 9 Days  on 2014-05-18,Condominium,45.492911,-73.566849
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-489305,"1715, rue Sanguinet\nVille-Marie (downtown, old Mtl)","$319,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 980Â ftï¿_, LotÂ 1,760Â ftï¿_, NoÂ backyardÂ neighbours","$314,000",Sold in 24 Days  on 2014-02-28,Condominium,45.511606,-73.568873
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-489349,"313-2055, rue du Fort\nVille-Marie (downtown, old Mtl)","$274,999.99","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 525Â ftï¿_, Garage, PrivateÂ parking","$238,000",Sold in 42 Days  on 2014-03-30,Condominium,45.524609,-73.558646
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-492075,"301-1450, rue Parthenais\nVille-Marie (downtown, old Mtl)","$335,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 840Â ftï¿_, Garage","$325,000",Sold in 24 Days  on 2014-10-12,Condominium,45.531361,-73.552279
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-493099,"302-2200, rue Hochelaga\nVille-Marie (downtown, old Mtl)","$349,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, Fireplace","$319,000",Sold in 34 Days  on 2014-03-28,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-494045,"306-1010, rue Sainte-Catherine Est\nVille-Marie (downtown, old Mtl)","$219,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 822Â ftï¿_","$215,000",Sold in 45 Days  on 2014-04-09,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-496479,"601-925, boulevard Renï¿_ Levesque\nVille-Marie (downtown, old Mtl)","$245,999","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 620Â ftï¿_, Garage, PrivateÂ parking","$237,000",Sold in 37 Days  on 2014-04-10,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-496650,"695, rue St-Andrï¿_\nVille-Marie (downtown, old Mtl)","$399,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,033Â ftï¿_, Garage, PrivateÂ parking","$383,000",Sold in 61 Days  on 2014-05-10,Condominium,45.5265,-73.549542
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-496705,"618-1200, rue Saint-Alexandre\nVille-Marie (downtown, old Mtl)","$259,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 625Â ftï¿_, Pool","$246,500",Sold in 73 Days  on 2014-06-13,Condominium,45.527639,-73.556023
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-501102,"607-651, rue de la Montagne\nVille-Marie (downtown, old Mtl)","$365,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 820Â ftï¿_, Pool, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$350,000",Sold in 75 Days  on 2014-06-02,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-501883,"204-60, rue de Brï¿_soles\nVille-Marie (downtown, old Mtl)","$430,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 981Â ftï¿_, Fireplace, PrivateÂ parking","$415,000",Sold in 21 Days  on 2014-04-14,Condominium,45.529163,-73.547384
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-50200,"575 Lucien-L'Allier\nVille-Marie (downtown, old Mtl)","$349,900","2Â bedroom(s), 2Â bathroom(s), LotÂ 21,331Â ftï¿_, Fireplace, PanoramicÂ view, Garage","$340,000",Sold in 3 months 7 Days  on 2007-04-30,Condominium,45.514404,-73.55044
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-504038,"6-2110, rue Clark\nVille-Marie (downtown, old Mtl)","$293,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 633Â ftï¿_, PrivateÂ parking","$285,000",Sold in 79 Days  on 2014-06-27,Condominium,45.522166,-73.559185
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-504225,"1895, rue de Champlain\nVille-Marie (downtown, old Mtl)","$187,900","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 725Â ftï¿_, Fireplace, NoÂ backyardÂ neighbours","$182,000",Sold in 63 Days  on 2014-05-26,Condominium,45.521678,-73.55978
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-506789,"1888, rue Poupart\nVille-Marie (downtown, old Mtl)","$275,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 910Â ftï¿_","$270,000",Sold in 16 Days  on 2014-04-27,Condominium,45.494363,-73.544996
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-511595,"303-825, boulevard Renï¿_-Lï¿_vesque Est\nVille-Marie (downtown, old Mtl)","$259,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 870Â ftï¿_, Pool, NoÂ backyardÂ neighbours","$259,000",Sold in 6 Days  on 2014-04-24,Condominium,45.5265,-73.549542
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-511708,"D-2425, avenue des ï¿_rables\nVille-Marie (downtown, old Mtl)","$339,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,023Â ftï¿_, PanoramicÂ view, NoÂ backyardÂ neighbours, PrivateÂ parking","$334,000",Sold in 8 Days  on 2014-05-02,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-511762,"507-925, boulevard Renï¿_-Lï¿_vesque Est\nVille-Marie (downtown, old Mtl)","$349,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 902Â ftï¿_, Fireplace, PrivateÂ parking","$336,000",Sold in 25 Days  on 2014-09-28,Condominium,45.530178,-73.547456
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-512158,"209-1451, rue Parthenais\nVille-Marie (downtown, old Mtl)","$229,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 645Â ftï¿_, Garage, PrivateÂ parking","$225,000",Sold in 4 months 26 Days  on 2014-09-16,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-513653,"4-1893, avenue de Lorimier\nVille-Marie (downtown, old Mtl)","$274,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 876Â ftï¿_","$260,000",Sold in 9 Days  on 2014-05-12,Condominium,45.519716,-73.554108
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-514719,"720, rue Saint-Andrï¿_\nVille-Marie (downtown, old Mtl)","$359,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,061Â ftï¿_, Garage, PrivateÂ parking","$350,000",Sold in 6 Days  on 2014-05-05,Condominium,45.527506,-73.548921
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-514974,"2444, rue Champagne\nVille-Marie (downtown, old Mtl)","$359,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,434Â ftï¿_, LotÂ 1,764Â ftï¿_, Fireplace, PrivateÂ parking","$340,000",Sold in 40 Days  on 2014-06-09,Condominium,45.500999,-73.557506
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-515918,"624, rue Amherst\nVille-Marie (downtown, old Mtl)","$364,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 917Â ftï¿_, Garage","$347,000",Sold in 81 Days  on 2014-07-24,Condominium,45.501689,-73.567256
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-517036,"6-1361, rue la Fontaine\nVille-Marie (downtown, old Mtl)","$300,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 919Â ftï¿_, LotÂ 5,038Â ftï¿_, Fireplace, PrivateÂ parking","$300,000",Sold in 4 months 27 Days  on 2014-10-11,Condominium,45.502135,-73.557986
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-519341,"6-1317, rue la Fontaine\nVille-Marie (downtown, old Mtl)","$319,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 802Â ftï¿_, PrivateÂ parking","$305,000",Sold in 3 months 25 Days  on 2014-09-10,Condominium,45.520363,-73.551983
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-519816,"402-2380, avenue Pierre-Dupuy\nVille-Marie (downtown, old Mtl)","$495,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,335Â ftï¿_, Pool, PanoramicÂ view, Garage","$488,000",Sold in 59 Days  on 2014-09-18,Condominium,45.51225,-73.549547
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-520237,"407-1451, rue Parthenais\nVille-Marie (downtown, old Mtl)","$284,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 984Â ftï¿_, Garage, PrivateÂ parking","$277,000",Sold in 75 Days  on 2014-08-06,Condominium,45.494336,-73.566932
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-522580,"1111, rue Saint-Andrï¿_\nVille-Marie (downtown, old Mtl)","$187,300","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 645Â ftï¿_","$187,000",Sold in 45 Days  on 2014-07-13,Condominium,45.527478,-73.560778
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-524654,"2497, boulevard de Maisonneuve Est\nVille-Marie (downtown, old Mtl)","$249,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 848Â ftï¿_, NoÂ backyardÂ neighbours","$230,000",Sold in 19 Days  on 2014-09-23,Condominium,45.525119,-73.560084
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-527087,"1203-370, rue Saint-Andrï¿_\nVille-Marie (downtown, old Mtl)","$669,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,302Â ftï¿_, Pool, PanoramicÂ view, Garage, PrivateÂ parking","$650,000",Sold in 3 months 24 Days  on 2014-10-06,Condominium,45.522787,-73.556054
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-530755,"1305, rue Panet\nVille-Marie (downtown, old Mtl)","$245,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 860Â ftï¿_","$237,500",Sold in 22 Days  on 2014-07-25,Condominium,45.531229,-73.551986
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-531702,"1434, rue Fullum\nVille-Marie (downtown, old Mtl)",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,393Â ftï¿_, NoÂ backyardÂ neighbours",,Sold in 25 Days  on 2014-07-27,Condominium,45.52561,-73.557922
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-53471,"425 rue Ste-HÃ©lÃ¨ne #210\nVille-Marie (downtown, old Mtl)","$209,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 604Â ftï¿_","$209,000",Sold in 3 months 9 Days  on 2007-07-08,Condominium,45.522003,-73.563085
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-537969,"2300, rue du Souvenir, condo 201\nVille-Marie (downtown, old Mtl)","$325,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 890Â ftï¿_, LotÂ 1,710,518,305Â ftï¿_, Garage, PrivateÂ parking","$310,000",Sold in 27 Days  on 2014-09-07,Condominium,45.49295,-73.581937
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-54122,"455, St-Pierre\nVille-Marie (downtown, old Mtl)","$315,000","1Â bedroom(s), 1Â bathroom(s)","$323,000",Sold in 29 Days  on 2007-04-30,Condominium,45.514535,-73.550711
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-546086,"302-1200, rue Alexandre de Sï¿_ve\nVille-Marie (downtown, old Mtl)","$380,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, Fireplace, NoÂ backyardÂ neighbours, PrivateÂ parking","$353,000",Sold in 54 Days  on 2014-10-23,Condominium,45.495946,-73.560537
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-549747,"409-801, rue de la Commune Est\nVille-Marie (downtown, old Mtl)",,"1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 675Â ftï¿_, Pool",,Sold in 19 Days  on 2014-10-11,Condominium,45.491872,-73.569821
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-549780,"408-1280, rue Saint-Jacques\nVille-Marie (downtown, old Mtl)","$275,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 700Â ftï¿_, Pool, PanoramicÂ view","$270,000",Sold in 15 Days  on 2014-10-08,Condominium,45.515064,-73.554241
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-554772,"301-2150, rue Cartier\nVille-Marie (downtown, old Mtl)","$300,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 862Â ftï¿_, PanoramicÂ view","$295,000",Sold in 35 Days  on 2014-11-09,Condominium,45.523884,-73.553186
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-56136,"2005 Rue de Champlain App. 39\nVille-Marie (downtown, old Mtl)","$199,000","2Â bedroom(s), 1Â bathroom(s), Fireplace, PanoramicÂ view, Garage","$196,500",Sold in 5 months 23 Days  on 2007-10-15,Condominium,45.529919,-73.54567
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-57369,"1572 Rue Logan\nVille-Marie (downtown, old Mtl)","$345,500","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,400Â ftï¿_","$330,000",Sold in 3 months 17 Days  on 2007-08-30,Condominium,45.529062,-73.562771
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-59016,"1864 rue Poupart\nVille-Marie (downtown, old Mtl)","$154,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 760Â ftï¿_","$154,000",Sold in 15 Days  on 2007-07-12,Condominium,45.498548,-73.554042
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-59334,"1909 Avenue Goulet\nVille-Marie (downtown, old Mtl)","$269,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_","$265,000",Sold in 70 Days  on 2007-08-21,Condominium,45.523788,-73.555339
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-60447,"2065 Rue Beaudry\nVille-Marie (downtown, old Mtl)","$330,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,150Â ftï¿_, PanoramicÂ view",,Sold in 34 Days  on 2007-08-01,Condominium,45.5265,-73.549542
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-61006,"1455 Towers\nVille-Marie (downtown, old Mtl)","$143,000","1Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 515Â ftï¿_","$140,000",Sold in 4 months 6 Days  on 2007-11-16,Condominium,45.498747,-73.552903
/condo-for-sale-montreal-downtown-ville-marie-quebec-en-64735,"700 Rue Amherst\nVille-Marie (downtown, old Mtl)","$239,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 960Â ftï¿_","$230,000",Sold in 7 Days  on 2007-09-06,Condominium,45.510429,-73.561555
